# 252 FLIRT/identified names (VC6/MFC42/std)
0x00401020 ??_GCDialog@@UAEPAXI@Z
0x004041B0 StartAddress
0x00404CA0 ??_Gfacet@locale@std@@UAEPAXI@Z
0x00406910 ?OnPrintClient@CCtrlView@@IAEJPAVCDC@@I@Z
0x00406CB0 ??_Gstdiobuf@@UAEPAXI@Z
0x00406DC0 ??0DNameNode@@IAE@XZ
0x00406DD0 ??_Gios_base@std@@UAEPAXI@Z
0x00406DF0 ??1ios_base@std@@UAE@XZ
0x00407080 ??_Gfacet@locale@std@@UAEPAXI@Z_0
0x00408A90 ?ResetCursor@CDaoRecordset@@QAEXXZ
0x00408C00 ??0DNameNode@@IAE@XZ_0
0x00408C30 ??1ios_base@std@@UAE@XZ_0
0x00409810 ??0DNameNode@@IAE@XZ_1
0x00409840 ??1ios_base@std@@UAE@XZ_1
0x0040BAB0 ??0DNameNode@@IAE@XZ_2
0x0040BB10 ??1ios_base@std@@UAE@XZ_2
0x0040CF90 ??0DNameNode@@IAE@XZ_3
0x0040CFC0 ??1ios_base@std@@UAE@XZ_3
0x0040DC80 ?SetOutputDC@CDC@@UAEXPAUHDC__@@@Z
0x0040F0B0 ?AfxOleSetUserCtrl@@YGXH@Z
0x00414590 ?ResetCursor@CDaoRecordset@@QAEXXZ_0
0x004145D0 ?ResetCursor@CDaoRecordset@@QAEXXZ_1
0x00414610 ?ResetCursor@CDaoRecordset@@QAEXXZ_2
0x00414630 ?ResetCursor@CDaoRecordset@@QAEXXZ_3
0x00414650 ?ResetCursor@CDaoRecordset@@QAEXXZ_4
0x00414800 ??1ios_base@std@@UAE@XZ_4
0x00414EA0 ??0DNameNode@@IAE@XZ_4
0x00414ED0 ??1ios_base@std@@UAE@XZ_5
0x004150D0 ??_Gfacet@locale@std@@UAEPAXI@Z_1
0x00415100 ??0CMediaType@@QAE@XZ
0x00416E50 ?GetCompletionListEvent@UMSSchedulerProxy@details@Concurrency@@QBEPAXXZ
0x00419E90 ??0exception@@QAE@XZ
0x00419ED0 ??1ios_base@std@@UAE@XZ_6
0x0041B2C0 ??0DNameNode@@IAE@XZ_5
0x0041B2F0 ??1ios_base@std@@UAE@XZ_7
0x0042CF60 ?SetOutputDC@CDC@@UAEXPAUHDC__@@@Z_0
0x0042F4B0 ??_Gfacet@locale@std@@UAEPAXI@Z_2
0x00433480 ??1ios_base@std@@UAE@XZ_8
0x0045C9B0 ??1ios_base@std@@UAE@XZ_9
